filename,width,height,class,xmin,ymin,xmax,ymax
B0048_0165.png,2688,2208,Shuriken,615,899,1325,1558
B0048_0165.png,2688,2208,Shuriken,1542,1027,2399,1772
B0047_0149.png,2688,2208,Handgun,767,987,1668,2137
B0047_0149.png,2688,2208,Knife,912,103,1136,1403
B0047_0149.png,2688,2208,Shuriken,863,283,1612,949
B0047_0001.png,2688,2208,RazorBlade,1605,748,1826,1105
B0047_0001.png,2688,2208,Shuriken,380,1070,1180,1880
B0048_0072.png,2136,1712,RazorBlade,1128,1114,1397,1322
B0046_0193.png,2136,1712,RazorBlade,950,1328,1168,1522
B0046_0197.png,2136,1712,RazorBlade,1220,779,1526,1074
B0048_0194.png,2688,2208,Handgun,382,1057,1638,1884
B0048_0194.png,2688,2208,Handgun,1595,398,2264,1926
B0048_0105.png,2688,2208,Handgun,1175,892,1923,1649
B0048_0105.png,2688,2208,RazorBlade,1198,1095,1480,1362
B0047_0135.png,2688,2208,RazorBlade,964,776,1147,1126
B0047_0135.png,2688,2208,Shuriken,1299,1064,1869,1926
B0048_0073.png,2136,1712,RazorBlade,1111,1105,1364,1318
B0048_0146.png,1688,1692,RazorBlade,978,1094,1319,1258
B0047_0188.png,2688,2208,Handgun,721,759,1864,1786
B0047_0188.png,2688,2208,RazorBlade,1117,560,1520,819
B0047_0177.png,2688,2208,RazorBlade,412,417,698,644
B0047_0177.png,2688,2208,RazorBlade,1296,645,1725,943
B0047_0177.png,2688,2208,Shuriken,351,1262,1223,1907
B0047_0177.png,2688,2208,Shuriken,1496,1052,2167,1830
B0047_0166.png,2688,2208,RazorBlade,769,607,1123,879
B0047_0166.png,2688,2208,RazorBlade,1988,414,2094,645
B0047_0166.png,2688,2208,Shuriken,272,898,912,1641
B0047_0166.png,2688,2208,Shuriken,1495,1025,2239,1752
B0048_0054.png,2688,2208,Handgun,525,1161,1653,1972
B0048_0054.png,2688,2208,RazorBlade,2010,486,2345,646
B0048_0076.png,2136,1712,RazorBlade,693,442,943,733
B0048_0175.png,2688,2208,RazorBlade,1252,761,1580,1001
B0048_0175.png,2688,2208,RazorBlade,1950,431,2256,663
B0048_0175.png,2688,2208,Shuriken,758,1070,1428,1687
B0048_0175.png,2688,2208,Shuriken,1600,1293,2330,1891
B0048_0148.png,1688,1692,RazorBlade,1184,381,1524,576
B0047_0071.png,2688,2208,Shuriken,1293,194,1768,940
B0047_0071.png,2688,2208,Handgun,1234,972,1605,2083
B0047_0067.png,2688,2208,Handgun,821,965,1921,2106
B0047_0067.png,2688,2208,Knife,1651,210,1845,1391
B0047_0067.png,2688,2208,Shuriken,926,186,1742,934
B0048_0025.png,2688,2208,Handgun,909,881,1787,1638
B0048_0025.png,2688,2208,RazorBlade,533,1086,909,1343
B0048_0198.png,2688,2208,Handgun,989,424,1361,2075
B0048_0071.png,2136,1712,RazorBlade,909,1311,1192,1506
B0048_0149.png,2136,1712,RazorBlade,832,1275,1045,1433
B0047_0123.png,2688,2208,Handgun,748,978,1921,2144
B0047_0123.png,2688,2208,Knife,1733,173,1979,1398
B0047_0123.png,2688,2208,Shuriken,848,194,1551,929
B0048_0061.png,2688,2208,Handgun,1025,1180,2441,2026
B0048_0061.png,2688,2208,RazorBlade,353,552,645,707
B0048_0099.png,2688,2208,Handgun,912,753,1982,1770
B0048_0099.png,2688,2208,RazorBlade,1321,560,1667,806
B0048_0187.png,2688,2208,Handgun,906,496,1607,1724
B0048_0100.png,2688,2208,Handgun,634,886,1864,1641
B0048_0100.png,2688,2208,RazorBlade,564,1095,834,1335
B0048_0138.png,2688,2208,RazorBlade,554,1125,779,1332
B0048_0138.png,2688,2208,Handgun,607,877,1900,1666
B0048_0190.png,2688,2208,Handgun,737,969,1970,2117
B0048_0190.png,2688,2208,Knife,1719,176,1977,1392
B0048_0190.png,2688,2208,Shuriken,846,194,1671,929
B0047_0110.png,2688,2208,RazorBlade,1632,753,1861,1124
B0047_0110.png,2688,2208,Shuriken,478,1079,1256,1876
B0048_0193.png,2688,2208,Shuriken,1184,191,1842,943
B0048_0193.png,2688,2208,Handgun,1061,960,1757,2124
B0047_0143.png,2688,2208,RazorBlade,921,765,1109,1133
B0047_0143.png,2688,2208,Shuriken,1337,1064,2017,1924
B0047_0192.png,2688,2208,Handgun,1315,894,1699,1649
B0047_0192.png,2688,2208,RazorBlade,878,1090,1275,1373
B0048_0015.png,2688,2208,Handgun,706,876,1852,1640
B0048_0015.png,2688,2208,RazorBlade,533,1099,841,1337
B0047_0006.png,2688,2208,Shuriken,371,1075,1163,1886
B0047_0006.png,2688,2208,RazorBlade,1590,752,1804,1108
B0046_0192.png,2688,2208,Knife,385,262,878,1476
B0046_0192.png,2688,2208,Knife,1612,400,2374,1518
B0046_0192.png,2688,2208,RazorBlade,1550,870,1758,1243
B0047_0019.png,2688,2208,RazorBlade,1482,767,1634,1110
B0047_0019.png,2688,2208,Shuriken,487,1068,1141,1914
B0047_0137.png,2688,2208,RazorBlade,951,770,1132,1130
B0047_0137.png,2688,2208,Shuriken,1309,1068,1917,1925
B0047_0080.png,2688,2208,Handgun,707,984,1895,2102
B0047_0080.png,2688,2208,Knife,715,146,932,1398
B0047_0080.png,2688,2208,Shuriken,1012,287,1795,943
B0048_0124.png,1688,1692,RazorBlade,76,680,456,962
B0047_0178.png,2688,2208,RazorBlade,420,407,690,651
B0047_0178.png,2688,2208,RazorBlade,1329,646,1756,938
B0047_0178.png,2688,2208,Shuriken,353,1268,1221,1903
B0047_0178.png,2688,2208,Shuriken,1501,1053,2196,1926
B0048_0097.png,2688,2208,RazorBlade,975,752,1169,1121
B0048_0097.png,2688,2208,Shuriken,1567,1072,2205,1865
B0047_0175.png,2688,2208,RazorBlade,550,592,906,872
B0047_0175.png,2688,2208,RazorBlade,1939,435,2039,671
B0047_0175.png,2688,2208,Shuriken,1472,1022,2023,1744
B0047_0175.png,2688,2208,Shuriken,141,897,629,1659
B0048_0122.png,1688,1692,RazorBlade,640,648,984,948
B0048_0173.png,2688,2208,RazorBlade,1832,412,2220,624
B0048_0173.png,2688,2208,RazorBlade,1506,757,1799,993
B0048_0173.png,2688,2208,Shuriken,1628,1344,2211,1916
B0048_0173.png,2688,2208,Shuriken,1045,1192,1556,1685
B0048_0118.png,2688,2208,RazorBlade,334,541,613,717
B0048_0118.png,2688,2208,Handgun,1002,1167,2511,2015
B0047_0193.png,2688,2208,Handgun,1290,891,1768,1645
B0047_0193.png,2688,2208,RazorBlade,996,1087,1337,1367
B0048_0064.png,1688,1692,RazorBlade,915,940,1127,1250
B0048_0143.png,2688,2208,Handgun,145,1153,1456,2016
B0048_0143.png,2688,2208,RazorBlade,2035,568,2330,747
B0047_0092.png,2688,2208,Shuriken,732,1064,1161,1926
B0048_0053.png,2688,2208,Handgun,547,1165,1655,1979
B0048_0053.png,2688,2208,RazorBlade,1987,483,2328,651
B0048_0128.png,2136,1712,RazorBlade,730,1166,976,1425
B0047_0163.png,2688,2208,RazorBlade,893,613,1233,884
B0047_0163.png,2688,2208,RazorBlade,1950,402,2120,643
B0047_0163.png,2688,2208,Shuriken,382,907,1063,1667
B0047_0163.png,2688,2208,Shuriken,1544,1013,2326,1746
B0048_0117.png,2688,2208,Handgun,446,1154,1672,1986
B0048_0117.png,2688,2208,RazorBlade,2052,484,2385,674
B0046_0191.png,2688,2208,Knife,623,337,875,1429
B0046_0191.png,2688,2208,Knife,901,321,1398,1521
B0046_0191.png,2688,2208,RazorBlade,1595,861,1745,1210
B0048_0184.png,2688,2208,Handgun,538,1316,1711,2154
B0047_0040.png,2688,2208,Shuriken,1568,1072,2060,1856
B0047_0040.png,2688,2208,RazorBlade,1058,748,1239,1118
B0047_0073.png,2688,2208,Handgun,1278,972,1585,2083
B0047_0073.png,2688,2208,Shuriken,1332,195,1771,946
B0047_0126.png,2688,2208,Handgun,895,971,1898,2100
B0047_0126.png,2688,2208,Knife,1575,226,1767,1391
B0047_0126.png,2688,2208,Shuriken,1005,184,1813,933
B0047_0145.png,2688,2208,RazorBlade,915,767,1098,1121
B0047_0145.png,2688,2208,Shuriken,1347,1054,2052,1930
B0047_0179.png,2688,2208,RazorBlade,707,733,1037,1000
B0047_0179.png,2688,2208,Shuriken,396,1053,856,1824
B0047_0179.png,2688,2208,Shuriken,1356,1289,2087,1848
B0048_0144.png,2688,2208,RazorBlade,1972,584,2263,748
B0048_0144.png,2688,2208,Handgun,168,1160,1382,1988
B0048_0029.png,2688,2208,Handgun,1245,889,1845,1645
B0048_0029.png,2688,2208,RazorBlade,1082,1095,1393,1371
B0047_0084.png,2688,2208,Handgun,695,986,1850,2113
B0047_0084.png,2688,2208,Knife,741,129,971,1399
B0047_0084.png,2688,2208,Shuriken,955,278,1752,943
B0047_0049.png,2688,2208,Handgun,1041,981,1402,2157
B0047_0049.png,2688,2208,Shuriken,896,244,1351,933
B0048_0110.png,2688,2208,Handgun,885,918,1639,1645
B0048_0110.png,2688,2208,RazorBlade,1688,1106,2053,1344
B0047_0154.png,2688,2208,RazorBlade,595,446,871,646
B0047_0154.png,2688,2208,RazorBlade,1264,489,1651,816
B0047_0154.png,2688,2208,Shuriken,295,995,1152,1762
B0047_0154.png,2688,2208,Shuriken,1407,844,2283,1744
B0048_0157.png,2688,2208,RazorBlade,1319,500,1715,810
B0048_0157.png,2688,2208,RazorBlade,579,439,854,644
B0048_0157.png,2688,2208,Shuriken,303,989,1068,1737
B0048_0157.png,2688,2208,Shuriken,1485,846,2384,1726
B0048_0070.png,2136,1712,RazorBlade,797,1232,1074,1465
B0047_0150.png,2688,2208,Handgun,772,989,1659,2148
B0047_0150.png,2688,2208,Knife,926,102,1153,1406
B0047_0150.png,2688,2208,Shuriken,858,281,1601,940
B0047_0191.png,2688,2208,Handgun,1128,752,1931,1749
B0047_0191.png,2688,2208,RazorBlade,1495,570,1733,797
B0048_0159.png,2688,2208,Shuriken,896,1082,1310,1835
B0048_0159.png,2688,2208,Shuriken,2300,908,2447,1704
B0048_0159.png,2688,2208,RazorBlade,2020,568,2301,856
B0048_0159.png,2688,2208,RazorBlade,692,366,910,599
B0048_0129.png,2136,1712,RazorBlade,797,1225,1071,1490
B0048_0020.png,2688,2208,Handgun,798,886,1820,1645
B0048_0020.png,2688,2208,RazorBlade,522,1091,858,1341
B0047_0063.png,2688,2208,Handgun,783,967,1956,2110
B0047_0063.png,2688,2208,Shuriken,875,179,1725,944
B0047_0063.png,2688,2208,Knife,1691,208,1907,1390
B0047_0118.png,2688,2208,RazorBlade,1622,757,1852,1125
B0047_0118.png,2688,2208,Shuriken,437,1081,1229,1890
B0048_0079.png,2136,1712,RazorBlade,728,468,936,730
B0048_0101.png,2688,2208,Handgun,690,886,1852,1637
B0048_0101.png,2688,2208,RazorBlade,536,1106,833,1333
B0047_0074.png,2688,2208,Handgun,740,986,1921,2091
B0047_0074.png,2688,2208,Knife,690,162,933,1384
B0047_0074.png,2688,2208,Shuriken,1095,291,1787,943
B0047_0172.png,2688,2208,RazorBlade,633,602,985,875
B0047_0172.png,2688,2208,RazorBlade,1995,421,2050,648
B0047_0172.png,2688,2208,Shuriken,1469,1021,2118,1740
B0047_0172.png,2688,2208,Shuriken,183,894,729,1649
